,id,time,event,option1
1508,72609057,212.83640046296296,entertainment,
1509,72609057,212.84627314814816,entertainment,
1510,72609057,212.8483564814815,daily life,
1511,72609057,212.8541550925926,entertainment,
1512,72609057,212.85539351851853,entertainment,
1513,72609057,212.85791666666665,entertainment,
1514,72609057,212.86104166666667,entertainment,
1515,72609057,212.8638425925926,entertainment,
1516,72609057,212.866875,entertainment,
1517,72609057,212.86885416666667,entertainment,
1518,72609057,212.87612268518518,others,
1519,72609057,212.94707175925927,others,
1520,72609057,213.45962962962963,drama,
1521,72609057,213.4891087962963,drama,
1522,72609057,213.51694444444445,drama,
1523,72609057,213.54636574074075,drama,
1524,72609057,214.50539351851853,drama,
1525,72609057,214.97450231481483,entertainment,
1526,72609057,214.98194444444445,others,
1527,72609057,214.99677083333333,entertainment,
1528,72609057,215.44131944444445,drama,
1529,72609057,216.50550925925927,drama,
1530,72609057,216.5374189814815,drama,
1531,72609057,216.5682175925926,drama,
1532,72609057,216.59908564814816,drama,
1533,72609057,216.62976851851852,drama,
1534,72609057,216.6617361111111,drama,
1535,72609057,216.69068287037038,drama,
1536,72609057,216.9794560185185,news,
1537,72609057,217.47780092592592,entertainment,
1538,72609057,217.4845949074074,entertainment,
1539,72609057,217.48520833333333,entertainment,
1540,72609057,217.48778935185186,entertainment,
1541,72609057,217.51957175925926,drama,
1542,72609057,217.52081018518518,drama,
1543,72609057,217.52171296296297,drama,
1544,72609057,217.52344907407408,drama,
1545,72609057,217.55019675925925,drama,
1546,72609057,217.5742824074074,drama,
1547,72609057,217.59615740740742,drama,
1548,72609057,217.62136574074074,drama,
1549,72609057,217.64670138888889,drama,
1550,72609057,217.84890046296297,drama,
1551,72609057,217.87402777777777,drama,
1552,72609057,217.89699074074073,drama,
1553,72609057,217.91729166666667,drama,
1554,72609057,217.93627314814816,drama,
1555,72609057,218.6894560185185,drama,
1556,72609057,218.7107523148148,drama,
1557,72609057,218.7374537037037,drama,
1558,72609057,219.56579861111112,others,
1559,72609057,223.4465972222222,drama,
1560,72609057,223.45077546296295,drama,
1561,72609057,223.4907175925926,sports,
1562,72609057,223.52210648148147,sports,
1563,72609057,223.55142361111112,sports,
1564,72609057,223.57931712962963,sports,
1565,72609057,223.60457175925927,sports,
1566,72609057,223.63042824074074,sports,
1567,72609057,223.64731481481482,sports,
1568,72609057,224.3230324074074,law,
1569,72609057,224.325,news,
1570,72609057,224.32775462962962,news,
1571,72609057,224.33069444444445,news,
1572,72609057,224.33234953703703,law,
1573,72609057,224.33337962962963,law,
1574,72609057,224.33424768518518,law,
1575,72609057,224.3355787037037,news,
1576,72609057,224.33618055555556,news,
1577,72609057,224.33706018518518,news,
1578,72609057,224.33824074074073,news,
1579,72609057,224.3387962962963,news,
1580,72609057,224.3395138888889,news,
1581,72609057,224.3407986111111,news,
1582,72609057,224.34348379629628,news,
1583,72609057,224.3440740740741,news,
1584,72609057,224.34480324074073,news,
1585,72609057,224.34768518518518,law,
1586,72609057,224.3505324074074,news,
1587,72609057,224.35230324074075,news,
1588,72609057,224.3534837962963,news,
1589,72609057,224.35439814814814,news,
1590,72609057,224.35591435185185,news,
1591,72609057,224.35780092592591,news,
1592,72609057,224.3589699074074,news,
1593,72609057,224.35949074074074,news,
1594,72609057,224.36046296296297,news,
1595,72609057,224.36442129629629,sports,
1596,72609057,224.36603009259258,news,
1597,72609057,224.36822916666668,law,
1598,72609057,224.36881944444445,news,
1599,72609057,224.36935185185186,news,
1600,72609057,224.37033564814814,news,
1601,72609057,224.3717824074074,news,
1602,72609057,224.37266203703703,news,
1603,72609057,224.37334490740741,news,
1604,72609057,224.3767824074074,drama,
1605,72609057,224.4082523148148,drama,
1606,72609057,224.4385648148148,drama,
1607,72609057,224.4678587962963,drama,
1608,72609057,224.49694444444444,drama,
1609,72609057,224.5267939814815,drama,
1610,72609057,225.30600694444445,drama,
1611,72609057,225.32270833333334,drama,
1612,72609057,225.3511689814815,drama,
1613,72609057,225.3792361111111,drama,
1614,72609057,225.40734953703705,drama,
1615,72609057,225.42368055555556,drama,
1616,72609057,225.44996527777778,drama,
1617,72609057,225.4751273148148,drama,
1618,72609057,225.49452546296297,drama,
1619,72609057,225.5225810185185,drama,
1620,72609057,225.7632638888889,sports,
1621,72609057,225.76408564814815,sports,
1622,72609057,225.76527777777778,sports,
1623,72609057,225.76864583333332,sports,
1624,72609057,225.77077546296297,sports,
1625,72609057,225.7730439814815,entertainment,
1626,72609057,225.77819444444444,others,
1627,72609057,225.7846875,entertainment,
1628,72609057,225.7896412037037,entertainment,
1629,72609057,225.79015046296297,entertainment,
1630,72609057,225.7917476851852,entertainment,
1631,72609057,225.79446759259258,entertainment,
1632,72609057,225.79600694444446,entertainment,
1633,72609057,225.80141203703704,entertainment,
1634,72609057,225.8133449074074,sports,
1635,72609057,225.81929398148148,sports,
1636,72609057,225.82068287037038,sports,
1637,72609057,225.82155092592592,sports,
1638,72609057,225.82246527777778,sports,
1639,72609057,225.8242013888889,sports,
1640,72609057,225.8249537037037,sports,
1641,72609057,225.83131944444443,sports,
1642,72609057,225.83592592592592,sports,
1643,72609057,225.8393287037037,sports,
1644,72609057,225.84091435185186,sports,
1645,72609057,225.84144675925927,sports,
1646,72609057,225.84440972222222,sports,
1647,72609057,225.84547453703703,sports,
1648,72609057,225.84657407407408,sports,
1649,72609057,225.84752314814816,sports,
1650,72609057,225.8529976851852,sports,
1651,72609057,225.8545486111111,sports,
1652,72609057,225.85590277777777,sports,
1653,72609057,225.85796296296297,sports,
1654,72609057,225.8586226851852,sports,
1655,72609057,225.86202546296298,others,
1656,72609057,226.7354050925926,kids,
1657,72609057,226.73842592592592,kids,
1658,72609057,226.73988425925927,kids,
1659,72609057,226.74118055555556,kids,
1660,72609057,226.74226851851853,kids,
1661,72609057,226.74386574074074,kids,
1662,72609057,226.74685185185186,kids,
1663,72609057,226.7495949074074,kids,
1664,72609057,226.75347222222223,news,
1665,72609057,226.75643518518518,news,
1666,72609057,226.76023148148147,news,
1667,72609057,226.76225694444443,law,
1668,72609057,226.7651273148148,news,
1669,72609057,226.77024305555557,news,
1670,72609057,226.8362615740741,entertainment,
1671,72609057,226.84170138888888,news,
1672,72609057,226.84385416666666,entertainment,
1673,72609057,226.8450462962963,law,
1674,72609057,226.84777777777776,law,
1675,72609057,226.8490625,entertainment,
1676,72609057,226.85002314814815,news,
1677,72609057,226.85075231481483,news,
1678,72609057,226.85297453703703,news,
1679,72609057,226.85497685185186,news,
1680,72609057,226.85626157407407,news,
1681,72609057,226.85681712962963,news,
1682,72609057,226.85760416666668,news,
1683,72609057,226.8586689814815,news,
1684,72609057,226.8595138888889,news,
1685,72609057,226.8606712962963,news,
1686,72609057,226.8620138888889,news,
1687,72609057,226.8671875,news,
1688,72609057,226.8688310185185,news,
1689,72609057,226.87116898148147,news,
1690,72609057,226.87217592592592,news,
1691,72609057,226.87332175925926,news,
1692,72609057,226.87502314814816,entertainment,
1693,72609057,226.87641203703703,entertainment,
1694,72609057,226.8803587962963,entertainment,
1695,72609057,226.8815277777778,entertainment,
1696,72609057,226.88524305555555,entertainment,
1697,72609057,226.8884837962963,entertainment,
1698,72609057,226.8894212962963,entertainment,
1699,72609057,226.89118055555556,entertainment,
1700,72609057,226.89175925925926,entertainment,
1701,72609057,226.89599537037037,entertainment,
1702,72609057,226.90046296296296,movie,
1703,72609057,227.57076388888888,drama,
1704,72609057,227.76606481481483,movie,
1705,72609057,227.84226851851852,movie,
1706,72609057,227.89591435185184,drama,
1707,72609057,227.95486111111111,movie,
1708,72609057,228.00611111111112,entertainment,
1709,72609057,228.00789351851853,entertainment,
1710,72609057,228.66539351851853,news,
1711,72609057,228.6743287037037,others,
1712,72609057,228.6882175925926,others,
1713,72609057,228.7017013888889,others,
1714,72609057,228.72440972222222,others,
1715,72609057,228.73667824074073,drama,
1716,72609057,228.84716435185186,drama,
1717,72609057,228.92478009259258,others,
1718,72609057,228.93203703703705,others,
1719,72609057,228.96015046296296,others,
1720,72609057,228.97506944444444,others,
1721,72609057,228.98947916666665,others,
1722,72609057,229.00326388888888,others,
1723,72609057,229.0175925925926,others,
1724,72609057,229.31868055555555,daily life,
1725,72609057,229.3200925925926,daily life,
1726,72609057,229.3215277777778,daily life,
1727,72609057,229.32328703703703,daily life,
1728,72609057,229.3250925925926,daily life,
1729,72609057,229.32643518518518,daily life,
1730,72609057,229.3270601851852,daily life,
1731,72609057,229.3277199074074,daily life,
1732,72609057,229.95496527777777,others,
1733,72609057,229.96334490740742,drama,
1734,72609057,229.98070601851853,others,
1735,72609057,229.98160879629629,others,
1736,72609057,229.9957175925926,others,
1737,72609057,230.01171296296297,others,
1738,72609057,230.57597222222222,news,
1739,72609057,230.62166666666667,news,
1740,72609057,230.66412037037037,news,
1741,72609057,230.74605324074074,news,
1742,72609057,230.77751157407408,movie,
1743,72609057,230.8020949074074,others,
1744,72609057,230.81592592592594,others,
1745,72609057,230.83,others,
1746,72609057,230.84387731481482,others,
1747,72609057,230.85765046296297,others,
1748,72609057,230.86898148148148,others,
1749,72609057,230.88322916666667,others,
1750,72609057,230.89743055555556,others,
1751,72609057,230.9282986111111,entertainment,
1752,72609057,231.25568287037038,entertainment,
1753,72609057,231.25680555555556,news,
1754,72609057,231.29909722222223,news,
1755,72609057,231.3377199074074,news,
1756,72609057,231.4082060185185,news,
1757,72609057,231.45207175925927,news,
1758,72609057,231.48302083333334,news,
1759,72609057,231.5246527777778,news,
1760,72609057,231.56202546296296,news,
1761,72609057,231.58489583333332,news,
1762,72609057,231.61878472222222,news,
1763,72609057,231.6340625,news,
1764,72609057,231.64806712962962,news,
1765,72609057,231.6695601851852,news,
1766,72609057,231.7109837962963,movie,
1767,72609057,231.71637731481482,others,
1768,72609057,231.7192824074074,others,
1769,72609057,231.73671296296297,others,
1770,72609057,231.76694444444445,others,
1771,72609057,231.84284722222222,drama,
1772,72609057,231.871875,drama,
1773,72609057,231.89967592592592,drama,
1774,72609057,231.92770833333333,drama,
1775,72609057,232.78336805555554,drama,
1776,72609057,232.82086805555556,drama,
1777,72609057,232.85032407407408,drama,
1778,72609057,232.87967592592594,drama,
1779,72609057,232.90967592592594,drama,
1780,72609057,233.66488425925925,drama,
1781,72609057,233.69523148148147,drama,
1782,72609057,233.73311342592592,others,
1783,72609057,233.73642361111112,economy,
1784,72609057,233.7922800925926,drama,
1785,72609057,233.8229050925926,drama,
1786,72609057,233.84854166666668,drama,
1787,72609057,234.6445949074074,entertainment,
1788,72609057,234.64618055555556,entertainment,
1789,72609057,234.64853009259258,others,
1790,72609057,234.6644560185185,others,
1791,72609057,234.6826388888889,others,
1792,72609057,234.6999537037037,others,
1793,72609057,234.80506944444446,drama,
1794,72609057,234.83673611111112,drama,
1795,72609057,234.86899305555556,drama,
1796,72609057,236.69329861111112,others,
1797,72609057,236.85930555555555,drama,
1798,72609057,236.8886689814815,drama,
1799,72609057,236.9198726851852,drama,
1800,72609057,237.27091435185184,drama,
1801,72609057,237.30024305555557,drama,
1802,72609057,237.32827546296295,drama,
1803,72609057,237.349375,drama,
1804,72609057,237.3682523148148,drama,
1805,72609057,237.385625,drama,
1806,72609057,237.40849537037036,drama,
1807,72609057,237.43788194444446,drama,
1808,72609057,237.46300925925925,drama,
1809,72609057,237.48609953703703,drama,
1810,72609057,237.5172685185185,drama,
1811,72609057,237.54844907407409,drama,
1812,72609057,237.5609375,drama,
1813,72609057,237.5734837962963,drama,
1814,72609057,237.60466435185185,drama,
1815,72609057,237.61424768518518,drama,
1816,72609057,237.6370601851852,drama,
1817,72609057,237.66002314814816,drama,
1818,72609057,237.7492939814815,entertainment,
1819,72609057,237.75363425925926,drama,
1820,72609057,237.77813657407407,drama,
1821,72609057,237.80760416666666,drama,
1822,72609057,237.8267013888889,drama,
1823,72609057,237.8367824074074,drama,
1824,72609057,237.8609375,drama,
1825,72609057,237.8809375,drama,
1826,72609057,237.89870370370372,drama,
1827,72609057,237.9186226851852,drama,
1828,72609057,237.9327199074074,drama,
1829,72609057,237.944375,drama,
1830,72609057,237.97373842592592,drama,
1831,72609057,237.99840277777778,drama,
1832,72609057,238.0277662037037,drama,
1833,72609057,238.3476736111111,drama,
1834,72609057,238.37612268518518,drama,
1835,72609057,238.40590277777778,drama,
1836,72609057,238.4350347222222,drama,
1837,72609057,238.4634375,drama,
1838,72609057,238.49262731481483,drama,
1839,72609057,238.51590277777777,drama,
1840,72609057,238.72877314814815,drama,
1841,72609057,238.82133101851852,drama,
1842,72609057,238.84869212962963,drama,
1843,72609057,238.8783912037037,drama,
1844,72609057,238.9077199074074,drama,
1845,72609057,238.93594907407407,drama,
1846,72609057,239.3295486111111,drama,
1847,72609057,240.35114583333333,drama,
1848,72609057,240.3819675925926,drama,
1849,72609057,240.41097222222223,drama,
1850,72609057,240.47008101851853,others,
1851,72609057,240.56012731481482,drama,
1852,72609057,240.72836805555556,others,
1853,72609057,240.73111111111112,drama,
1854,72609057,240.7630324074074,drama,
1855,72609057,240.79268518518518,drama,
1856,72609057,240.91273148148147,news,
1857,72609057,240.9147800925926,entertainment,
1858,72609057,240.91609953703704,entertainment,
1859,72609057,240.9166087962963,entertainment,
1860,72609057,240.92388888888888,entertainment,
1861,72609057,240.92726851851853,entertainment,
1862,72609057,240.92863425925927,entertainment,
1863,72609057,240.93349537037037,entertainment,
1864,72609057,240.93407407407406,entertainment,
1865,72609057,240.93690972222223,entertainment,
1866,72609057,240.93770833333335,entertainment,
1867,72609057,240.93901620370372,entertainment,
1868,72609057,240.94390046296297,entertainment,
1869,72609057,240.94681712962964,entertainment,
1870,72609057,240.94765046296297,entertainment,
1871,72609057,240.95038194444444,entertainment,
1872,72609057,240.95328703703703,entertainment,
1873,72609057,240.95483796296296,entertainment,
1874,72609057,240.95666666666668,entertainment,
1875,72609057,240.95927083333333,entertainment,
1876,72609057,240.9600115740741,entertainment,
1877,72609057,240.9609027777778,entertainment,
1878,72609057,240.96148148148148,entertainment,
1879,72609057,240.9628935185185,entertainment,
1880,72609057,240.96354166666666,entertainment,
1881,72609057,240.96637731481482,entertainment,
1882,72609057,240.9686111111111,entertainment,
1883,72609057,240.9698263888889,entertainment,
1884,72609057,240.97694444444446,others,
1885,72609057,241.42652777777778,drama,
1886,72609057,241.91072916666667,others,
1887,72609057,242.58091435185185,others,
1888,72609057,242.71016203703704,movie,
1889,72609057,242.7286689814815,drama,
1890,72609057,242.75944444444445,drama,
1891,72609057,242.83859953703703,drama,
1892,72609057,242.86443287037036,drama,
1893,72609057,242.8962037037037,drama,
1894,72609057,242.92560185185187,drama,
1895,72609057,242.95591435185185,drama,
1896,72609057,243.87788194444445,drama,
1897,72609057,243.90748842592592,drama,
1898,72609057,243.9366087962963,drama,
1899,72609057,243.96574074074073,drama,
1900,72609057,244.29025462962963,drama,
1901,72609057,244.32005787037036,drama,
1902,72609057,244.34826388888888,drama,
1903,72609057,244.36885416666667,drama,
1904,72609057,244.39859953703703,drama,
1905,72609057,244.4397337962963,drama,
1906,72609057,244.5669675925926,economy,
1907,72609057,244.58314814814815,economy,
1908,72609057,244.6009375,economy,
1909,72609057,244.65715277777778,others,
1910,72609057,244.68690972222223,others,
1911,72609057,244.81002314814816,others,
1912,72609057,244.84032407407406,others,
1913,72609057,244.8711574074074,others,
1914,72609057,244.90159722222222,others,
1915,72609057,245.26804398148147,others,
1916,72609057,245.29857638888888,others,
1917,72609057,245.32208333333332,others,
1918,72609057,245.40474537037036,others,
1919,72609057,245.40806712962964,others,
1920,72609057,245.45091435185185,movie,
1921,72609057,245.49137731481483,drama,
1922,72609057,245.52962962962962,drama,
1923,72609057,245.56797453703703,drama,
1924,72609057,245.59135416666666,drama,
1925,72609057,245.8161111111111,drama,
1926,72609057,245.84733796296297,drama,
1927,72609057,245.85572916666666,drama,
1928,72609057,245.8862037037037,drama,
1929,72609057,246.5861574074074,drama,
1930,72609057,246.7773263888889,drama,
1931,72609057,246.8075,drama,
1932,72609057,246.82969907407409,drama,
1933,72609057,246.85568287037037,drama,
1934,72609057,246.88002314814815,drama,
1935,72609057,246.90527777777777,drama,
1936,72609057,246.92938657407407,drama,
1937,72609057,246.95645833333333,drama,
1938,72609057,247.6913425925926,news,
1939,72609057,247.6921064814815,news,
1940,72609057,247.81842592592594,drama,
1941,72609057,247.83971064814816,drama,
1942,72609057,247.84597222222223,drama,
1943,72609057,247.8559375,drama,
1944,72609057,247.86622685185185,drama,
1945,72609057,247.87224537037036,drama,
1946,72609057,247.87556712962962,drama,
1947,72609057,247.88155092592592,drama,
1948,72609057,247.8943402777778,drama,
1949,72609057,247.91611111111112,drama,
1950,72609057,247.92445601851853,drama,
1951,72609057,247.94828703703703,drama,
1952,72609057,247.95320601851853,drama,
1953,72609057,248.48674768518518,movie,
1954,72609057,249.78204861111112,drama,
1955,72609057,249.81304398148148,drama,
1956,72609057,249.8441435185185,drama,
1957,72609057,249.87533564814814,drama,
1958,72609057,249.90474537037036,drama,
1959,72609057,249.93101851851853,drama,
1960,72609057,250.64935185185186,drama,
1961,72609057,250.6531712962963,drama,
1962,72609057,250.80640046296296,drama,
1963,72609057,250.83673611111112,drama,
1964,72609057,250.8528587962963,drama,
1965,72609057,250.86887731481482,drama,
1966,72609057,250.86997685185185,drama,
1967,72609057,250.89998842592593,drama,
1968,72609057,251.28398148148148,drama,
1969,72609057,251.31351851851852,drama,
1970,72609057,251.3402662037037,drama,
1971,72609057,251.36386574074075,drama,
1972,72609057,251.39322916666666,drama,
1973,72609057,251.42300925925926,drama,
1974,72609057,251.44180555555556,drama,
1975,72609057,251.46635416666666,drama,
1976,72609057,251.49600694444445,drama,
1977,72609057,251.51304398148147,drama,
1978,72609057,251.5317824074074,drama,
1979,72609057,251.55246527777777,drama,
1980,72609057,251.56972222222223,drama,
1981,72609057,251.58369212962964,drama,
1982,72609057,251.59346064814815,drama,
1983,72609057,251.62105324074074,drama,
1984,72609057,251.6283912037037,drama,
1985,72609057,251.64228009259259,drama,
1986,72609057,251.65087962962963,drama,
1987,72609057,251.83109953703703,drama,
1988,72609057,252.5042824074074,sports,
1989,72609057,252.53373842592592,sports,
1990,72609057,252.56333333333333,sports,
1991,72609057,252.59273148148148,sports,
1992,72609057,252.62381944444445,sports,
1993,72609057,253.70395833333333,drama,
1994,72609057,253.73431712962963,drama,
1995,72609057,253.76363425925925,drama,
1996,72609057,253.79399305555555,drama,
1997,72609057,253.82569444444445,sports,
1998,72609057,254.32309027777777,others,
1999,72609057,254.35435185185185,others,
2000,72609057,254.38684027777776,others,
2001,72609057,254.4166550925926,others,
2002,72609057,254.48436342592592,others,
2003,72609057,254.7083912037037,kids,
2004,72609057,254.88145833333334,entertainment,
2005,72609057,254.88314814814814,entertainment,
2006,72609057,254.88396990740742,entertainment,
2007,72609057,254.88633101851852,entertainment,
2008,72609057,254.88837962962964,entertainment,
2009,72609057,255.29930555555555,others,
2010,72609057,255.3286226851852,others,
2011,72609057,255.68355324074074,entertainment,
2012,72609057,256.0021527777778,drama,
2013,72609057,256.3466087962963,drama,
2014,72609057,256.3754166666667,drama,
2015,72609057,256.4157175925926,drama,
2016,72609057,256.4681018518518,others,
2017,72609057,256.84253472222224,others,
2018,72609057,257.3877777777778,others,
2019,72609057,257.41667824074074,others,
2020,72609057,257.4275,others,
2021,72609057,257.4432523148148,others,
2022,72609057,257.49429398148146,drama,
2023,72609057,257.5249421296296,drama,
2024,72609057,257.55460648148147,drama,
2025,72609057,258.30429398148146,drama,
2026,72609057,258.32402777777776,drama,
2027,72609057,258.33908564814817,drama,
2028,72609057,258.36960648148147,drama,
2029,72609057,258.4007060185185,drama,
2030,72609057,258.43001157407406,drama,
2031,72609057,258.45344907407406,drama,
2032,72609057,258.47743055555554,drama,
2033,72609057,258.4831365740741,drama,
2034,72609057,258.5118634259259,drama,
2035,72609057,258.5265509259259,drama,
2036,72609057,258.53956018518517,drama,
2037,72609057,258.56484953703705,drama,
2038,72609057,258.5911458333333,drama,
2039,72609057,258.62039351851854,drama,
2040,72609057,258.63621527777775,drama,
2041,72609057,258.665625,drama,
2042,72609057,258.7578819444444,drama,
2043,72609057,258.7588310185185,drama,
2044,72609057,258.78818287037035,drama,
2045,72609057,258.8062268518519,drama,
2046,72609057,258.81679398148145,drama,
2047,72609057,258.845462962963,drama,
2048,72609057,258.8563657407407,drama,
2049,72609057,258.87724537037036,drama,
2050,72609057,258.8935300925926,drama,
2051,72609057,258.9013888888889,drama,
2052,72609057,258.9248842592593,drama,
2053,72609057,258.94001157407405,drama,
2054,72609057,258.9560648148148,drama,
2055,72609057,258.9665972222222,drama,
2056,72609057,259.55758101851853,drama,
2057,72609057,259.58947916666665,drama,
2058,72609057,259.61788194444443,drama,
2059,72609057,259.64684027777776,drama,
2060,72609057,259.67662037037036,drama,
2061,72609057,259.7080787037037,drama,
2062,72609057,259.8394212962963,drama,
2063,72609057,259.84630787037037,drama,
2064,72609057,259.8569212962963,drama,
2065,72609057,259.8811226851852,drama,
2066,72609057,260.72164351851853,drama,
2067,72609057,260.75230324074073,drama,
2068,72609057,260.782650462963,drama,
2069,72609057,260.813287037037,drama,
2070,72609057,260.84373842592595,drama,
2071,72609057,261.7093287037037,drama,
2072,72609057,261.7597800925926,drama,
2073,72609057,261.78979166666664,drama,
2074,72609057,261.8196527777778,drama,
2075,72609057,261.8493287037037,drama,
2076,72609057,261.87922453703703,drama,
2077,72609057,262.87394675925924,science,
2078,72609057,262.9002199074074,science,
2079,72609057,263.8339236111111,others,
2080,72609057,263.83819444444447,others,
2081,72609057,264.5899074074074,news,
2082,72609057,264.600462962963,news,
2083,72609057,264.60109953703704,news,
2084,72609057,264.6030324074074,news,
2085,72609057,264.6051736111111,news,
2086,72609057,264.6059837962963,news,
2087,72609057,264.6074652777778,news,
2088,72609057,264.60891203703704,news,
2089,72609057,264.6094675925926,news,
2090,72609057,264.6104976851852,news,
2091,72609057,264.6121412037037,news,
2092,72609057,264.6144097222222,news,
2093,72609057,264.61628472222225,news,
2094,72609057,264.61766203703706,news,
2095,72609057,264.61950231481484,news,
2096,72609057,264.6200462962963,news,
2097,72609057,264.62111111111113,news,
2098,72609057,264.62231481481484,news,
2099,72609057,264.6245601851852,news,
2100,72609057,264.62519675925927,news,
2101,72609057,264.6262615740741,news,
2102,72609057,264.6284375,news,
2103,72609057,264.63047453703706,news,
2104,72609057,264.63101851851854,news,
2105,72609057,264.6326041666667,news,
2106,72609057,264.63350694444443,news,
2107,72609057,264.6340162037037,news,
2108,72609057,264.6345601851852,economy,
2109,72609057,264.63512731481484,news,
2110,72609057,264.6360763888889,news,
2111,72609057,264.6375810185185,news,
2112,72609057,264.640625,news,
2113,72609057,264.64189814814813,news,
2114,72609057,264.6430671296296,news,
2115,72609057,264.6452662037037,news,
2116,72609057,264.64690972222223,news,
2117,72609057,264.64827546296294,news,
2118,72609057,264.6491898148148,news,
2119,72609057,264.65030092592593,news,
2120,72609057,264.6529050925926,news,
2121,72609057,264.65681712962964,news,
2122,72609057,264.6589814814815,news,
2123,72609057,264.6608796296296,news,
2124,72609057,264.6626273148148,news,
2125,72609057,264.6642708333333,news,
2126,72609057,264.680474537037,others,
2127,72609057,265.6866435185185,entertainment,
2128,72609057,265.68854166666665,entertainment,
2129,72609057,265.76006944444447,drama,
2130,72609057,265.7890277777778,drama,
2131,72609057,265.8198726851852,drama,
2132,72609057,265.85068287037035,drama,
2133,72609057,265.87967592592594,drama,
2134,72609057,265.91050925925924,drama,
2135,72609057,266.263912037037,drama,
2136,72609057,266.2931712962963,drama,
2137,72609057,266.3227662037037,drama,
2138,72609057,266.3520138888889,drama,
2139,72609057,266.38234953703704,drama,
2140,72609057,266.41108796296294,drama,
2141,72609057,266.47872685185183,drama,
2142,72609057,266.49203703703705,drama,
2143,72609057,266.5174537037037,drama,
2144,72609057,266.54658564814815,drama,
2145,72609057,266.57581018518516,drama,
2146,72609057,266.6061111111111,drama,
2147,72609057,266.63640046296297,drama,
2148,72609057,268.4222800925926,drama,
2149,72609057,268.4643634259259,drama,
2150,72609057,268.49238425925927,drama,
2151,72609057,269.8820023148148,others,
2152,72609057,269.8870601851852,others,
2153,72609057,271.80596064814813,others,
2154,72609057,271.8375,others,
2155,72609057,271.86675925925925,others,
2156,72609057,271.89256944444446,others,
2157,72609057,271.92188657407405,others,
2158,72609057,271.95118055555554,others,
2159,72609057,271.9805787037037,others,
2160,72609057,272.95900462962965,others,
2161,72609057,273.0018865740741,others,
2162,72609057,273.04699074074074,others,
2163,72609057,273.82375,others,
2164,72609057,273.8532638888889,others,
2165,72609057,273.88256944444447,others,
2166,72609057,273.912037037037,others,
2167,72609057,273.9414814814815,others,
2168,72609057,273.970625,others,
2169,72609057,273.99984953703705,others,
2170,72609057,274.49243055555553,others,
2171,72609057,274.5097685185185,others,
2172,72609057,274.53966435185185,others,
2173,72609057,274.57064814814817,others,
2174,72609057,274.6000810185185,others,
2175,72609057,274.62934027777777,others,
2176,72609057,274.66931712962963,others,
2177,72609057,274.8446875,others,
2178,72609057,274.87430555555557,others,
2179,72609057,274.9077893518519,drama,
2180,72609057,275.92429398148147,movie,
2181,72609057,277.7724421296296,drama,
2182,72609057,277.8083217592593,drama,
2183,72609057,277.8446412037037,entertainment,
2184,72609057,277.8757175925926,entertainment,
2185,72609057,277.9053009259259,entertainment,
2186,72609057,277.9354861111111,entertainment,
2187,72609057,277.9647685185185,entertainment,
2188,72609057,277.99450231481484,entertainment,
2189,72609057,278.02440972222223,entertainment,
2190,72609057,278.95944444444444,entertainment,
2191,72609057,278.9890625,entertainment,
2192,72609057,279.01868055555553,entertainment,
2193,72609057,279.04822916666666,entertainment,
2194,72609057,279.3856944444444,entertainment,
2195,72609057,279.4150810185185,entertainment,
2196,72609057,279.44481481481483,entertainment,
2197,72609057,279.8872337962963,movie,
2198,72609057,279.89666666666665,drama,
2199,72609057,279.92068287037034,drama,
2200,72609057,280.4924074074074,entertainment,
2201,72609057,280.52243055555556,entertainment,
2202,72609057,280.5820601851852,entertainment,
2203,72609057,280.6122453703704,entertainment,
2204,72609057,280.64167824074076,entertainment,
2205,72609057,280.7632523148148,others,
2206,72609057,280.90818287037035,entertainment,
2207,72609057,281.7985532407407,entertainment,
2208,72609057,281.8282986111111,entertainment,
2209,72609057,281.85791666666665,entertainment,
2210,72609057,281.8753819444444,entertainment,
2211,72609057,281.9052314814815,entertainment,
2212,72609057,282.75331018518517,entertainment,
2213,72609057,282.7831712962963,entertainment,
2214,72609057,282.8132523148148,entertainment,
2215,72609057,282.8430787037037,entertainment,
2216,72609057,282.87319444444444,entertainment,
2217,72609057,282.90627314814816,others,
2218,72609057,283.86733796296295,entertainment,
2219,72609057,284.7846759259259,drama,
2220,72609057,284.8165509259259,drama,
2221,72609057,284.8466203703704,drama,
2222,72609057,284.8765625,drama,
2223,72609057,284.9062847222222,drama,
2224,72609057,284.93600694444444,drama,
2225,72609057,285.79953703703706,drama,
2226,72609057,285.82947916666666,drama,
2227,72609057,285.83783564814814,drama,
2228,72609057,285.8397337962963,drama,
2229,72609057,285.8623611111111,drama,
2230,72609057,285.8920949074074,drama,
2231,72609057,286.763912037037,drama,
2232,72609057,286.7729513888889,entertainment,
2233,72609057,286.79877314814814,drama,
2234,72609057,286.79956018518516,drama,
2235,72609057,286.8297685185185,drama,
2236,72609057,286.85939814814816,drama,
2237,72609057,287.5461574074074,drama,
2238,72609057,287.5769212962963,drama,
2239,72609057,287.6932638888889,others,
2240,72609057,287.88722222222225,drama,
2241,72609057,287.9066319444444,drama,
2242,72609057,287.9361689814815,drama,
2243,72609057,287.9670138888889,drama,
2244,72609057,288.9453472222222,entertainment,
2245,72609057,290.44028935185185,drama,
2246,72609057,290.4658912037037,drama,
2247,72609057,290.50207175925925,drama,
